date,channel,spend,impressions,clicks,conversions
2025-04-30,Email,197.0,9043,299,10
2025-04-30,Organic,0.0,6114,163,5
2025-05-01,Google Ads,1933.57,107774,4439,365
2025-05-01,Facebook,729.4,43563,1285,126
2025-05-01,Instagram,443.65,21558,347,11
2025-05-01,Email,84.87,4192,93,4
2025-05-01,Organic,0.0,3195,114,4
2025-05-02,Google Ads,1212.22,46417,996,40
2025-05-02,Facebook,1301.89,48974,802,26
2025-05-02,Instagram,1532.01,64259,1717,43
2025-05-02,Email,204.28,6807,290,20
2025-05-02,Organic,0.0,4406,216,13
2025-05-03,Google Ads,1228.1,61295,752,50
2025-05-03,Facebook,687.57,26098,736,43
2025-05-03,Instagram,1483.42,48022,2157,176
2025-05-03,Email,210.04,6436,204,6
2025-05-03,Organic,0.0,11051,259,7
2025-05-04,Google Ads,1282.87,69726,874,34
2025-05-04,Facebook,1445.87,72711,3529,298
2025-05-04,Instagram,1374.21,72228,1380,91
2025-05-04,Email,112.03,5183,155,13
2025-05-04,Organic,0.0,3234,185,16
2025-05-05,Google Ads,923.77,51221,1915,182
2025-05-05,Facebook,1620.04,69220,3064,70
2025-05-05,Instagram,855.79,49951,743,61
2025-05-05,Email,108.84,6434,299,21
2025-05-05,Organic,0.0,5739,204,19
2025-05-06,Google Ads,1922.9,103709,1502,132
2025-05-06,Facebook,443.44,23103,766,23
2025-05-06,Instagram,1090.91,51654,872,25
2025-05-06,Email,156.99,6777,104,6
2025-05-06,Organic,0.0,4515,136,9
2025-05-07,Google Ads,653.19,28910,290,26
2025-05-07,Facebook,1227.83,60993,1528,102
2025-05-07,Instagram,394.28,20593,399,38
2025-05-07,Email,184.51,8327,268,21
2025-05-07,Organic,0.0,8388,207,18
2025-05-08,Google Ads,1644.91,89476,4092,222
2025-05-08,Facebook,748.82,24836,388,33
2025-05-08,Instagram,535.05,27066,972,94
2025-05-08,Email,197.95,10400,481,39
2025-05-08,Organic,0.0,7746,437,20
2025-05-09,Google Ads,578.03,27106,873,84
2025-05-09,Facebook,1710.02,55003,2705,224
2025-05-09,Instagram,1130.08,55406,1405,90
2025-05-09,Email,179.44,9731,470,46
2025-05-09,Organic,0.0,5347,194,11
2025-05-10,Google Ads,1341.38,79910,2730,166
2025-05-10,Facebook,914.52,40231,1904,160
2025-05-10,Instagram,622.19,31799,1005,25
2025-05-10,Email,246.18,7902,190,6
2025-05-10,Organic,0.0,9280,461,16
2025-05-11,Google Ads,1301.26,56810,2525,157
2025-05-11,Facebook,1392.31,68943,2346,226
2025-05-11,Instagram,1539.76,85429,3459,132
2025-05-11,Email,138.61,7377,248,13
2025-05-11,Organic,0.0,6210,193,4
2025-05-12,Google Ads,1447.73,55130,2651,152
2025-05-12,Facebook,1770.82,70468,2348,228
2025-05-12,Instagram,1159.59,62055,1194,71
2025-05-12,Email,188.81,6738,316,24
2025-05-12,Organic,0.0,5786,123,4
2025-05-13,Google Ads,2062.47,105380,1509,74
2025-05-13,Facebook,1440.7,76590,1122,68
2025-05-13,Instagram,729.29,39493,698,29
2025-05-13,Email,113.18,5658,212,19
2025-05-13,Organic,0.0,3158,184,11
2025-05-14,Google Ads,1144.91,66094,2360,131
2025-05-14,Facebook,747.09,32135,1305,118
2025-05-14,Instagram,761.58,27590,366,22
2025-05-14,Email,134.47,7880,368,34
2025-05-14,Organic,0.0,8790,432,16
2025-05-15,Google Ads,709.82,27499,381,17
2025-05-15,Facebook,529.93,27072,845,71
2025-05-15,Instagram,684.03,25708,1058,57
2025-05-15,Email,335.8,17706,426,17
2025-05-15,Organic,0.0,9776,402,17
2025-05-16,Google Ads,710.27,31325,1452,92
2025-05-16,Facebook,1191.39,49760,2223,85
2025-05-16,Instagram,1220.12,69952,2440,185
2025-05-16,Email,312.38,15058,600,34
2025-05-16,Organic,0.0,4541,166,7
2025-05-17,Google Ads,1028.0,44018,1070,34
2025-05-17,Facebook,1264.11,48239,2090,208
2025-05-17,Instagram,1618.31,55505,667,65
2025-05-17,Email,169.82,5590,244,16
2025-05-17,Organic,0.0,4071,152,13
2025-05-18,Google Ads,799.45,35182,1509,132
2025-05-18,Facebook,1049.15,43197,1828,115
2025-05-18,Instagram,356.23,20835,609,15
2025-05-18,Email,346.56,10533,122,6
2025-05-18,Organic,0.0,11588,566,28
2025-05-19,Google Ads,943.48,39258,1534,84
2025-05-19,Facebook,729.03,24835,539,45
2025-05-19,Instagram,340.1,16935,771,28
2025-05-19,Email,135.71,7914,114,8
2025-05-19,Organic,0.0,9971,417,22
2025-05-20,Google Ads,859.71,41375,817,21
2025-05-20,Facebook,932.69,54731,1975,53
2025-05-20,Instagram,857.55,40062,1434,52
2025-05-20,Email,69.37,3159,41,3
2025-05-20,Organic,0.0,6981,263,16
2025-05-21,Google Ads,2301.54,84098,2933,133
2025-05-21,Facebook,378.75,16126,696,63
2025-05-21,Instagram,255.84,11228,502,23
2025-05-21,Email,384.66,13496,656,33
2025-05-21,Organic,0.0,2851,96,6
2025-05-22,Google Ads,1843.42,81269,1423,106
2025-05-22,Facebook,1467.73,49343,2283,117
2025-05-22,Instagram,1194.35,42468,974,29
2025-05-22,Email,250.68,10148,312,13
2025-05-22,Organic,0.0,3698,129,12
2025-05-23,Google Ads,2179.8,96890,2990,143
2025-05-23,Facebook,746.29,31328,706,19
2025-05-23,Instagram,1179.86,56281,2564,246
2025-05-23,Email,280.49,8543,251,22
2025-05-23,Organic,0.0,6391,130,5
2025-05-24,Google Ads,1431.9,70313,2083,70
2025-05-24,Facebook,436.59,15991,392,38
2025-05-24,Instagram,1027.78,59336,2235,72
2025-05-24,Email,242.39,12008,245,13
2025-05-24,Organic,0.0,5647,174,4
2025-05-25,Google Ads,2472.29,102714,1601,91
2025-05-25,Facebook,636.08,25980,505,19
2025-05-25,Instagram,259.48,8774,147,11
2025-05-25,Email,404.06,20411,1003,68
2025-05-25,Organic,0.0,3158,123,11
2025-05-26,Google Ads,2190.78,110397,2560,220
2025-05-26,Facebook,398.82,21574,802,30
2025-05-26,Instagram,269.81,9522,291,6
2025-05-26,Email,235.86,9868,420,28
2025-05-26,Organic,0.0,7702,304,19
2025-05-27,Google Ads,1048.75,38625,1433,120
2025-05-27,Facebook,936.04,34586,1660,145
2025-05-27,Instagram,768.59,29104,823,59
2025-05-27,Email,117.8,5338,96,8
2025-05-27,Organic,0.0,3227,69,3
2025-05-28,Google Ads,2295.3,69180,2133,119
2025-05-28,Facebook,469.01,25388,905,52
2025-05-28,Instagram,956.43,52382,1763,44
2025-05-28,Email,368.1,14953,308,7
2025-05-28,Organic,0.0,5711,185,15
2025-05-29,Google Ads,1191.98,49265,2183,178
2025-05-29,Facebook,1224.57,40842,992,81
2025-05-29,Instagram,1087.94,63695,2475,101
2025-05-29,Email,369.83,14281,433,26
2025-05-29,Organic,0.0,8424,491,25
2025-05-30,Google Ads,1708.07,59481,2361,209
2025-05-30,Facebook,1010.13,53249,1121,111
2025-05-30,Instagram,900.68,34709,1010,55
2025-05-30,Email,73.66,4286,95,2
2025-05-30,Organic,0.0,10716,598,26
2025-05-31,Google Ads,2566.74,150616,1587,78
2025-05-31,Facebook,897.91,46908,885,78
2025-05-31,Instagram,834.74,42885,1400,33
2025-05-31,Email,222.73,11030,539,36
2025-05-31,Organic,0.0,6608,391,36
2025-06-01,Google Ads,2224.98,130954,3588,208
2025-06-01,Facebook,480.74,25462,1016,82
2025-06-01,Instagram,1031.81,43266,861,67
2025-06-01,Email,226.56,10683,402,36
2025-06-01,Organic,0.0,5917,303,19
2025-06-02,Google Ads,1961.15,71824,2579,181
2025-06-02,Facebook,1438.15,83734,3065,200
2025-06-02,Instagram,279.05,10414,385,18
2025-06-02,Email,124.52,7319,134,7
2025-06-02,Organic,0.0,5865,119,6
2025-06-03,Google Ads,1582.72,66035,786,26
2025-06-03,Facebook,1594.84,76554,967,67
2025-06-03,Instagram,1175.2,40006,1248,79
2025-06-03,Email,137.61,4865,239,17
2025-06-03,Organic,0.0,4212,153,13
2025-06-04,Google Ads,1037.41,57613,967,23
2025-06-04,Facebook,541.08,19720,575,39
2025-06-04,Instagram,873.97,34309,658,45
2025-06-04,Email,86.85,4463,174,7
2025-06-04,Organic,0.0,7529,292,9
2025-06-05,Google Ads,1714.43,97737,2487,137
2025-06-05,Facebook,446.72,19994,357,10
2025-06-05,Instagram,1050.2,54296,1096,39
2025-06-05,Email,236.49,10088,301,19
2025-06-05,Organic,0.0,6604,142,4
2025-06-06,Google Ads,1291.39,46104,1598,47
2025-06-06,Facebook,544.81,28923,1425,140
2025-06-06,Instagram,936.46,30825,949,73
2025-06-06,Email,206.58,11043,385,31
2025-06-06,Organic,0.0,3325,101,5
2025-06-07,Google Ads,1123.35,42168,714,48
2025-06-07,Facebook,450.41,16252,309,20
2025-06-07,Instagram,955.3,49740,964,71
2025-06-07,Email,375.15,13624,468,13
2025-06-07,Organic,0.0,7159,189,12
2025-06-08,Google Ads,1261.71,49817,838,60
2025-06-08,Facebook,746.43,43514,1376,81
2025-06-08,Instagram,958.85,52660,1270,29
2025-06-08,Email,156.41,8382,288,13
2025-06-08,Organic,0.0,8269,488,17
2025-06-09,Google Ads,1069.58,59230,2909,232
2025-06-09,Facebook,1161.29,47400,1350,115
2025-06-09,Instagram,1206.33,56576,2697,124
2025-06-09,Email,200.69,6499,323,17
2025-06-09,Organic,0.0,4920,285,12
2025-06-10,Google Ads,2053.25,118161,1889,117
2025-06-10,Facebook,1746.11,88701,3231,292
2025-06-10,Instagram,258.59,7898,393,15
2025-06-10,Email,169.06,8062,114,6
2025-06-10,Organic,0.0,8139,189,5
2025-06-11,Google Ads,905.8,42876,832,64
2025-06-11,Facebook,492.2,28613,983,35
2025-06-11,Instagram,588.91,28777,1290,108
2025-06-11,Email,232.15,10584,472,13
2025-06-11,Organic,0.0,4117,84,4
2025-06-12,Google Ads,1384.33,48113,688,38
2025-06-12,Facebook,1564.53,90801,2701,144
2025-06-12,Instagram,491.0,26240,590,42
2025-06-12,Email,170.91,5649,256,13
2025-06-12,Organic,0.0,5260,162,9
2025-06-13,Google Ads,1451.91,53904,676,66
2025-06-13,Facebook,1499.93,70146,1235,26
2025-06-13,Instagram,717.32,36412,1409,114
2025-06-13,Email,116.51,3940,122,2
2025-06-13,Organic,0.0,7384,309,16
2025-06-14,Google Ads,1641.99,90856,3025,208
2025-06-14,Facebook,1774.0,86074,2143,158
2025-06-14,Instagram,898.1,41788,929,48
2025-06-14,Email,217.13,10923,390,30
2025-06-14,Organic,0.0,3484,96,7
2025-06-15,Google Ads,2641.66,133459,5884,547
2025-06-15,Facebook,1327.99,71993,1143,29
2025-06-15,Instagram,1388.5,54552,1199,38
2025-06-15,Email,366.49,13215,626,35
2025-06-15,Organic,0.0,3202,106,7
2025-06-16,Google Ads,974.74,39272,747,62
2025-06-16,Facebook,477.26,23848,797,21
2025-06-16,Instagram,546.79,31631,1215,63
2025-06-16,Email,181.2,7321,298,22
2025-06-16,Organic,0.0,4922,155,5
2025-06-17,Google Ads,2199.8,78417,955,87
2025-06-17,Facebook,1572.13,90992,3119,95
2025-06-17,Instagram,752.28,28247,1158,73
2025-06-17,Email,122.44,6453,272,13
2025-06-17,Organic,0.0,3070,100,5
2025-06-18,Google Ads,890.52,30661,1132,67
2025-06-18,Facebook,789.12,33022,1048,87
2025-06-18,Instagram,628.44,20294,523,48
2025-06-18,Email,302.23,14418,395,26
2025-06-18,Organic,0.0,8681,436,8
2025-06-19,Google Ads,2046.45,92557,2646,132
2025-06-19,Facebook,793.27,36955,751,67
2025-06-19,Instagram,1342.81,48160,2079,206
2025-06-19,Email,74.64,3349,58,1
2025-06-19,Organic,0.0,6150,306,9
2025-06-20,Google Ads,1897.88,93908,1904,90
2025-06-20,Facebook,674.88,25817,703,33
2025-06-20,Instagram,591.84,29200,959,57
2025-06-20,Email,89.48,4949,238,13
2025-06-20,Organic,0.0,4116,167,10
2025-06-21,Google Ads,1748.47,82870,1512,122
2025-06-21,Facebook,1124.34,42140,1909,52
2025-06-21,Instagram,816.99,37723,1501,81
2025-06-21,Email,161.73,8995,161,10
2025-06-21,Organic,0.0,7322,246,23
2025-06-22,Google Ads,2728.18,155614,4840,252
2025-06-22,Facebook,2102.05,87809,2125,142
2025-06-22,Instagram,1044.49,43999,1073,47
2025-06-22,Email,363.82,18842,622,48
2025-06-22,Organic,0.0,4613,210,16
2025-06-23,Google Ads,1836.75,109328,3179,233
2025-06-23,Facebook,1231.76,59968,2600,122
2025-06-23,Instagram,1125.57,40328,1220,32
2025-06-23,Email,238.68,10012,348,25
2025-06-23,Organic,0.0,5018,267,19
2025-06-24,Google Ads,2005.28,111930,1124,37
2025-06-24,Facebook,1112.05,37319,1357,118
2025-06-24,Instagram,833.55,35013,1168,31
2025-06-24,Email,298.48,15779,567,19
2025-06-24,Organic,0.0,5034,291,18
2025-06-25,Google Ads,2131.39,71736,2021,130
2025-06-25,Facebook,1484.84,78049,1879,125
2025-06-25,Instagram,323.51,16164,457,23
2025-06-25,Email,177.16,10520,117,10
2025-06-25,Organic,0.0,6175,200,14
2025-06-26,Google Ads,2072.37,70774,1950,101
2025-06-26,Facebook,667.62,35742,1431,83
2025-06-26,Instagram,320.08,14371,644,46
2025-06-26,Email,236.47,8684,412,21
2025-06-26,Organic,0.0,5042,106,8
2025-06-27,Google Ads,1890.32,73555,1913,79
2025-06-27,Facebook,1150.23,68823,2372,214
2025-06-27,Instagram,1146.09,46262,1428,116
2025-06-27,Email,156.99,7612,363,20
2025-06-27,Organic,0.0,6663,324,17
2025-06-28,Google Ads,1452.24,70552,1609,72
2025-06-28,Facebook,838.23,47889,990,30
2025-06-28,Instagram,1242.48,41527,522,26
2025-06-28,Email,154.91,7181,89,7
2025-06-28,Organic,0.0,5759,245,14
2025-06-29,Google Ads,2128.55,85744,1810,172
2025-06-29,Facebook,1018.28,53293,2345,223
2025-06-29,Instagram,616.58,26733,909,61
2025-06-29,Email,184.63,6551,307,25
2025-06-29,Organic,0.0,4724,270,14
2025-06-30,Google Ads,1922.71,101039,4749,193
2025-06-30,Facebook,1092.39,48021,2062,85
2025-06-30,Instagram,1092.12,44387,516,45
2025-06-30,Email,67.92,3328,128,7
2025-06-30,Organic,0.0,2929,80,3
2025-07-01,Google Ads,1735.64,91656,2001,193
2025-07-01,Facebook,852.84,27113,469,31
2025-07-01,Instagram,1143.0,68571,979,31
2025-07-01,Email,109.61,4893,236,5
2025-07-01,Organic,0.0,3347,164,12
2025-07-02,Google Ads,2052.62,73158,1955,90
2025-07-02,Facebook,1020.84,58852,2723,254
2025-07-02,Instagram,1218.29,60607,2224,50
2025-07-02,Email,101.92,5425,88,3
2025-07-02,Organic,0.0,5507,180,8
2025-07-03,Google Ads,1987.02,116538,1351,93
2025-07-03,Facebook,1321.93,57667,1258,43
2025-07-03,Instagram,293.04,12999,587,34
2025-07-03,Email,196.0,8062,241,12
2025-07-03,Organic,0.0,3205,144,7
2025-07-04,Google Ads,1527.89,50234,2030,137
2025-07-04,Facebook,1403.79,42714,1605,90
2025-07-04,Instagram,346.08,12171,585,23
2025-07-04,Email,281.55,13352,314,7
2025-07-04,Organic,0.0,2562,53,3
2025-07-05,Google Ads,654.05,35095,1500,86
2025-07-05,Facebook,1429.42,69597,2952,144
2025-07-05,Instagram,720.07,39082,1110,24
2025-07-05,Email,132.46,6507,87,3
2025-07-05,Organic,0.0,8627,517,48
2025-07-06,Google Ads,2441.09,97560,3247,182
2025-07-06,Facebook,1825.73,66561,2008,130
2025-07-06,Instagram,725.25,43169,1537,121
2025-07-06,Email,222.06,9222,294,21
2025-07-06,Organic,0.0,7681,321,13
2025-07-07,Google Ads,1036.57,40976,1660,72
2025-07-07,Facebook,1455.02,81751,1054,79
2025-07-07,Instagram,312.58,12302,562,43
2025-07-07,Email,59.72,2208,28,0
2025-07-07,Organic,0.0,4830,187,7
2025-07-08,Google Ads,632.4,31615,502,13
2025-07-08,Facebook,1155.43,64194,1844,106
2025-07-08,Instagram,395.57,23381,590,19
2025-07-08,Email,163.81,8612,116,7
2025-07-08,Organic,0.0,2151,117,2
2025-07-09,Google Ads,695.79,23899,391,31
2025-07-09,Facebook,924.63,31277,1164,80
2025-07-09,Instagram,548.05,31712,1365,30
2025-07-09,Email,248.51,12663,317,10
2025-07-09,Organic,0.0,2877,139,6
2025-07-10,Google Ads,1090.92,47034,1549,108
2025-07-10,Facebook,949.25,40053,1914,101
2025-07-10,Instagram,560.36,23096,398,14
2025-07-10,Email,125.35,4218,204,14
2025-07-10,Organic,0.0,2323,75,6
2025-07-11,Google Ads,844.13,46492,1951,60
2025-07-11,Facebook,1455.47,75982,2818,239
2025-07-11,Instagram,215.25,8176,401,28
2025-07-11,Email,207.56,10690,119,11
2025-07-11,Organic,0.0,4650,247,24
2025-07-12,Google Ads,1371.26,61466,1806,51
2025-07-12,Facebook,1183.91,56674,1208,61
2025-07-12,Instagram,1306.3,53032,1368,116
2025-07-12,Email,278.56,13593,616,57
2025-07-12,Organic,0.0,8314,180,8
2025-07-13,Google Ads,2181.22,85060,1461,52
2025-07-13,Facebook,1134.15,48467,2306,210
2025-07-13,Instagram,463.48,22112,937,92
2025-07-13,Email,95.21,4576,132,3
2025-07-13,Organic,0.0,8351,300,11
2025-07-14,Google Ads,1395.27,82110,3536,271
2025-07-14,Facebook,1563.56,81764,3321,292
2025-07-14,Instagram,1084.17,64223,727,61
2025-07-14,Email,70.47,2553,122,6
2025-07-14,Organic,0.0,2126,107,2
2025-07-15,Google Ads,1013.13,31319,1084,48
2025-07-15,Facebook,362.84,16088,664,57
2025-07-15,Instagram,525.86,21393,984,81
2025-07-15,Email,233.4,8621,129,8
2025-07-15,Organic,0.0,2654,83,5
2025-07-16,Google Ads,2087.84,93553,2048,99
2025-07-16,Facebook,821.92,46262,1861,108
2025-07-16,Instagram,816.76,41617,1901,171
2025-07-16,Email,51.07,2909,89,6
2025-07-16,Organic,0.0,2848,99,2
2025-07-17,Google Ads,1566.73,86961,3458,334
2025-07-17,Facebook,1182.35,56545,955,33
2025-07-17,Instagram,410.7,23972,373,18
2025-07-17,Email,181.86,6172,118,3
2025-07-17,Organic,0.0,3659,168,10
2025-07-18,Google Ads,884.62,38464,466,39
2025-07-18,Facebook,690.41,26656,1025,89
2025-07-18,Instagram,402.97,12328,302,27
2025-07-18,Email,67.08,2951,147,4
2025-07-18,Organic,0.0,7156,209,8
2025-07-19,Google Ads,2131.38,73729,2232,48
2025-07-19,Facebook,607.13,18681,562,32
2025-07-19,Instagram,952.01,54150,2213,96
2025-07-19,Email,365.81,12738,229,6
2025-07-19,Organic,0.0,4933,168,3
2025-07-20,Google Ads,1742.84,63293,1597,136
2025-07-20,Facebook,835.99,45013,1064,54
2025-07-20,Instagram,330.65,12656,445,14
2025-07-20,Email,252.9,14182,387,9
2025-07-20,Organic,0.0,5650,148,10
2025-07-21,Google Ads,1699.41,76761,2219,182
2025-07-21,Facebook,1495.91,79702,1987,142
2025-07-21,Instagram,869.62,26573,996,48
2025-07-21,Email,195.16,9875,465,23
2025-07-21,Organic,0.0,5223,125,3
2025-07-22,Google Ads,1989.2,76870,3590,224
2025-07-22,Facebook,1447.51,67918,679,60
2025-07-22,Instagram,1013.14,31975,1388,95
2025-07-22,Email,226.93,10385,292,20
2025-07-22,Organic,0.0,2222,129,11
2025-07-23,Google Ads,1199.47,41222,721,50
2025-07-23,Facebook,605.51,22071,624,38
2025-07-23,Instagram,267.68,8271,87,7
2025-07-23,Email,79.79,4528,187,16
2025-07-23,Organic,0.0,7527,304,7
2025-07-24,Google Ads,856.04,42868,706,66
2025-07-24,Facebook,417.81,19224,482,22
2025-07-24,Instagram,947.82,32177,1028,24
2025-07-24,Email,197.71,11525,386,29
2025-07-24,Organic,0.0,5442,110,3
2025-07-25,Google Ads,560.28,18072,889,29
2025-07-25,Facebook,513.88,26986,407,14
2025-07-25,Instagram,357.21,17750,234,13
2025-07-25,Email,150.06,6602,205,9
2025-07-25,Organic,0.0,8573,221,20
2025-07-26,Google Ads,1793.61,71586,2061,106
2025-07-26,Facebook,1605.33,94007,1080,51
2025-07-26,Instagram,583.26,31874,508,31
2025-07-26,Email,171.93,10132,291,18
2025-07-26,Organic,0.0,2908,128,5
2025-07-27,Google Ads,2187.99,116524,3452,245
2025-07-27,Facebook,1380.95,70582,3422,311
2025-07-27,Instagram,1352.14,42158,1169,81
2025-07-27,Email,261.29,11804,442,26
2025-07-27,Organic,0.0,9211,485,14
2025-07-28,Google Ads,539.73,23633,584,54
2025-07-28,Facebook,722.57,32128,879,82
2025-07-28,Instagram,210.52,8007,335,27
2025-07-28,Email,58.31,2239,97,7
2025-07-28,Organic,0.0,2640,65,4
2025-07-29,Google Ads,597.99,21401,914,81
2025-07-29,Facebook,471.68,14920,566,30
2025-07-29,Instagram,943.68,34631,1467,36
2025-07-29,Email,124.82,4917,63,5
2025-07-29,Organic,0.0,3821,91,7
2025-07-30,Google Ads,2107.28,104325,3498,103
2025-07-30,Facebook,1135.19,54598,1411,138
2025-07-30,Instagram,267.46,13908,299,15
2025-07-30,Email,183.91,9964,480,18
2025-07-30,Organic,0.0,4639,166,9
2025-07-31,Google Ads,984.58,49755,2060,122
2025-07-31,Facebook,325.7,14683,216,21
2025-07-31,Instagram,272.05,10810,539,20
2025-07-31,Email,149.83,6339,288,11
2025-07-31,Organic,0.0,1808,37,3
2025-08-01,Google Ads,470.03,18844,619,28
2025-08-01,Facebook,1234.75,66961,3010,208
2025-08-01,Instagram,638.42,36254,1579,101
2025-08-01,Email,66.29,2576,43,3
2025-08-01,Organic,0.0,5428,114,10
2025-08-02,Google Ads,1046.8,47256,1038,30
2025-08-02,Facebook,1296.33,50786,1826,66
2025-08-02,Instagram,1108.15,45006,954,94
2025-08-02,Email,241.73,8909,376,16
2025-08-02,Organic,0.0,3583,196,17
2025-08-03,Google Ads,1842.07,107667,3221,298
2025-08-03,Facebook,1292.81,69701,2640,222
2025-08-03,Instagram,511.94,15399,526,21
2025-08-03,Email,294.93,9795,308,20
2025-08-03,Organic,0.0,5368,162,11
2025-08-04,Google Ads,1531.4,49441,584,29
2025-08-04,Facebook,855.64,40377,591,22
2025-08-04,Instagram,589.0,32768,1198,66
2025-08-04,Email,62.13,1976,66,1
2025-08-04,Organic,0.0,4965,236,10
2025-08-05,Google Ads,1322.07,62525,2084,183
2025-08-05,Facebook,240.31,9925,164,8
2025-08-05,Instagram,530.27,23560,671,20
2025-08-05,Email,173.57,9220,123,5
2025-08-05,Organic,0.0,2768,148,3
2025-08-06,Google Ads,1509.65,70084,2961,192
2025-08-06,Facebook,632.17,19055,329,18
2025-08-06,Instagram,638.46,26640,997,26
2025-08-06,Email,188.5,9602,308,28
2025-08-06,Organic,0.0,6389,146,10
2025-08-07,Google Ads,900.17,36067,1764,109
2025-08-07,Facebook,1044.32,34353,419,40
2025-08-07,Instagram,667.71,22577,995,90
2025-08-07,Email,81.82,2917,30,2
2025-08-07,Organic,0.0,4411,192,14
2025-08-08,Google Ads,1355.43,65224,2672,176
2025-08-08,Facebook,705.54,34776,1170,47
2025-08-08,Instagram,483.73,21629,621,13
2025-08-08,Email,267.34,12481,557,40
2025-08-08,Organic,0.0,6623,200,12
2025-08-09,Google Ads,670.11,36044,1618,77
2025-08-09,Facebook,841.42,47976,1752,138
2025-08-09,Instagram,633.25,37225,1306,85
2025-08-09,Email,148.02,7118,100,7
2025-08-09,Organic,0.0,3805,221,10
2025-08-10,Google Ads,1103.96,51520,2506,77
2025-08-10,Facebook,1020.01,32534,403,18
2025-08-10,Instagram,844.45,31481,697,48
2025-08-10,Email,186.11,7668,248,6
2025-08-10,Organic,0.0,6657,217,8
2025-08-11,Google Ads,727.06,38714,1003,72
2025-08-11,Facebook,861.78,31534,562,50
2025-08-11,Instagram,230.29,10557,380,16
2025-08-11,Email,222.23,10172,382,15
2025-08-11,Organic,0.0,1722,95,2
2025-08-12,Google Ads,1169.74,60380,2034,53
2025-08-12,Facebook,806.66,44330,1771,146
2025-08-12,Instagram,757.17,41961,1905,173
2025-08-12,Email,58.58,3299,144,12
2025-08-12,Organic,0.0,1881,63,1
2025-08-13,Google Ads,634.44,28999,489,34
2025-08-13,Facebook,576.92,30706,545,32
2025-08-13,Instagram,679.34,23612,899,70
2025-08-13,Email,76.42,4339,139,9
2025-08-13,Organic,0.0,4271,154,12
2025-08-14,Google Ads,554.53,18466,316,19
2025-08-14,Facebook,1180.96,68745,1453,121
2025-08-14,Instagram,190.39,10358,480,30
2025-08-14,Email,230.43,7615,224,8
2025-08-14,Organic,0.0,6386,280,7
2025-08-15,Google Ads,513.48,30321,566,13
2025-08-15,Facebook,970.55,55973,1745,121
2025-08-15,Instagram,569.95,19341,211,18
2025-08-15,Email,193.99,8986,325,9
2025-08-15,Organic,0.0,5835,322,26
2025-08-16,Google Ads,1573.16,89789,3436,84
2025-08-16,Facebook,766.3,37696,1454,139
2025-08-16,Instagram,883.12,33633,1396,96
2025-08-16,Email,219.84,7010,224,17
2025-08-16,Organic,0.0,6691,281,10
2025-08-17,Google Ads,732.67,39324,723,37
2025-08-17,Facebook,678.16,20600,300,19
2025-08-17,Instagram,560.98,18936,550,46
2025-08-17,Email,128.11,7568,236,10
2025-08-17,Organic,0.0,2909,122,8
2025-08-18,Google Ads,499.27,26928,657,24
2025-08-18,Facebook,808.97,42204,1049,25
2025-08-18,Instagram,222.14,10711,191,7
2025-08-18,Email,73.48,2349,78,6
2025-08-18,Organic,0.0,1751,100,4
2025-08-19,Google Ads,1394.07,81807,965,56
2025-08-19,Facebook,307.79,16982,211,17
2025-08-19,Instagram,839.13,31263,472,14
2025-08-19,Email,209.74,9811,154,5
2025-08-19,Organic,0.0,7235,264,25
2025-08-20,Google Ads,544.54,29000,1397,130
2025-08-20,Facebook,1169.08,66994,2564,115
2025-08-20,Instagram,945.58,41180,1779,124
2025-08-20,Email,140.62,5931,163,14
2025-08-20,Organic,0.0,2499,133,5
2025-08-21,Google Ads,480.32,25036,1238,121
2025-08-21,Facebook,477.66,17901,431,16
2025-08-21,Instagram,883.23,33097,1135,27
2025-08-21,Email,159.76,9385,123,5
2025-08-21,Organic,0.0,4209,208,7
2025-08-22,Google Ads,1112.32,44484,696,58
2025-08-22,Facebook,365.2,15038,667,38
2025-08-22,Instagram,1021.87,50793,1094,91
2025-08-22,Email,230.63,7323,331,12
2025-08-22,Organic,0.0,3668,181,10
2025-08-23,Google Ads,1437.11,74056,3254,277
2025-08-23,Facebook,1030.1,34097,987,67
2025-08-23,Instagram,218.61,10991,527,37
2025-08-23,Email,53.41,2419,85,3
2025-08-23,Organic,0.0,2722,160,11
2025-08-24,Google Ads,655.84,30674,762,21
2025-08-24,Facebook,285.23,16861,308,19
2025-08-24,Instagram,537.37,25401,1164,100
2025-08-24,Email,261.07,12325,496,34
2025-08-24,Organic,0.0,5978,302,25
2025-08-25,Google Ads,1381.76,60278,2638,187
2025-08-25,Facebook,1304.79,67490,3279,246
2025-08-25,Instagram,1077.39,60739,738,24
2025-08-25,Email,192.39,9022,227,19
2025-08-25,Organic,0.0,6527,282,26
2025-08-26,Google Ads,625.66,31713,851,84
2025-08-26,Facebook,1002.39,35572,397,32
2025-08-26,Instagram,660.74,19928,241,14
2025-08-26,Email,108.91,5356,229,17
2025-08-26,Organic,0.0,5505,202,18
2025-08-27,Google Ads,445.23,16343,783,60
2025-08-27,Facebook,745.16,44477,2005,187
2025-08-27,Instagram,420.11,14149,669,29
2025-08-27,Email,156.68,6921,300,20
2025-08-27,Organic,0.0,3748,185,17
2025-08-28,Google Ads,991.58,34741,679,29
2025-08-28,Facebook,729.75,30204,384,26
2025-08-28,Instagram,341.57,14893,701,56
2025-08-28,Email,187.44,10731,396,24
